Hospital,Total,Remaining,ICU,Oxygen,Isolation,Last Updated
ATAL MEMORIAL CANCER CARE HOSPITAL,20,19,3,13,3,2021-05-25 09:43:58
CHARAK HOSPITAL AND RESEARCH CENTRE A UNIT OF MRITYUNJAY HEALTH CARE PVT LTD,33,10,0,6,4,2021-05-25 08:35:27
PRABHATSHRI HOSPITAL,15,10,7,0,3,2021-05-25 12:46:37
GOODWILL HOSPITAL,36,33,6,22,5,2021-05-25 08:01:50
ASTHA HOSPITAL,27,25,3,5,17,2021-05-25 15:52:42
DULAR  HOSPITAL,10,10,3,7,0,2021-05-25 07:58:10
NEW ERA SUPERSPECIALITY,30,16,5,8,3,2021-05-25 08:30:55
ASHA NIKETAN  HOSPITAL,24,17,0,8,9,2021-05-25 11:42:17
Promise Children and General Hospital,6,3,0,3,0,2021-05-25 09:44:48
AYUSHMAN MULTICARE HOSPITAL BHANPUR,20,14,0,11,3,2021-05-25 09:54:40
MONA MULTISPECIALITY HOSPITAL,18,13,2,2,9,2021-05-25 08:23:52
JANKI HOSPITAL,15,12,3,9,0,2021-05-25 09:20:11
Rajabhoj Hospital,13,6,4,2,0,2021-05-25 08:00:16
A K Hospital,8,6,4,2,0,2021-05-25 09:42:58
Jeevandaan Multi Specialty Hospital,10,10,5,5,0,2021-05-25 09:41:50
Chirag Children Hospital,50,29,8,12,9,2021-05-25 08:33:50
RAMSAROJ  HOSPITAL,6,6,2,4,0,2021-05-25 08:04:24
Swastik hospital bhopal,30,27,14,13,0,2021-05-25 13:03:45
Nirvana Multispecialty Hospital,40,36,5,15,16,2021-05-25 07:46:36
SAI HOSPITAL &amp; TRAUMA CENTRE,28,25,5,8,12,2021-05-25 08:07:36
R A Stone Surgical Care Hospital,9,3,0,3,0,2021-05-25 12:39:00
Central Hospital,10,9,7,0,2,2021-05-25 11:15:59
Maheshwari Hospital,8,3,0,3,0,2021-05-25 08:34:56
Lotus Hospital,30,26,5,16,5,2021-05-25 09:46:58
NARMADA CCC NAROHNA ACADEMY,150,135,0,0,135,2021-05-25 10:04:10
PBGM SUPERSPECILITY,40,40,18,12,10,2021-05-25 07:52:09
Pushpanjali Superspecialty Hospital,40,37,9,18,10,2021-05-25 09:14:32
Jainamshree Multispeciality Hospital,12,12,0,9,3,2021-05-25 09:14:40
Deepshikha Multispecialty Hospital,20,16,5,3,8,2021-05-25 08:26:20
BHOPAL FRACTURE HOSPITAL,50,14,6,8,0,2021-05-25 10:13:52
Indian Red Cross Society Hospital,30,30,16,6,8,2021-05-25 08:08:23
Green City Hospital,50,32,6,16,10,2021-05-25 08:02:43
APPLE  CHILDREN HOSPITAL,20,15,1,5,9,2021-05-25 10:41:28
MUSKAN CHILDREN &amp; GENERAL HOSPITAL,10,8,5,0,3,2021-05-25 10:04:05
MAHAVEER MULTISPECIALITY HOSPITAL,25,25,6,3,16,2021-05-25 08:19:47
Citi Multispecialty Hospital,50,37,17,10,10,2021-05-25 15:39:25
Kishnani Hospital,20,14,2,6,6,2021-05-25 08:13:07
Sarvottam Hospital,25,13,1,12,0,2021-05-25 08:10:40
RAILWAY COACHES AT BHOPAL RAILWAY,290,290,0,0,290,2021-05-25 11:14:54
SAGAR GROUP OF INSTITUTION(SISTEC),500,500,0,0,500,2021-05-25 11:24:04
SHARDA HOSPITAL &amp; DIAGNOSTIC CENTRE,12,8,3,5,0,2021-05-25 08:12:06
Vidhata Multispecialty Hospital,20,19,9,5,5,2021-05-25 10:48:08
Samadhan Hospital,17,12,0,8,4,2021-05-25 08:09:26
Balaji Children Hospital,15,12,4,2,6,2021-05-25 08:27:00
Mansarovar Ayurvedic Medical College,26,23,1,22,0,2021-05-25 08:21:07
Vedanta Fracture and General Hospital,14,13,4,5,4,2021-05-25 13:18:46
Deepshree Hospital,15,15,7,3,5,2021-05-25 08:25:26
Vaishno Hospital,30,26,4,7,15,2021-05-25 08:19:38
DK'S HOSPITAL,14,8,1,2,5,2021-05-25 11:03:40
SHUBH HOSPITAL,7,7,3,3,1,2021-05-25 13:04:58
D.H.R.C HOSPITAL,12,7,3,1,3,2021-05-25 16:53:32
Srijan Hospital,16,15,3,10,2,2021-05-25 12:42:41
3 EME Center CCC,160,159,0,0,159,2021-05-25 08:01:07
VIDHYA VIHAR CCC,15,15,0,0,15,2021-05-25 08:22:38
Arnav Hospital,29,19,2,2,15,2021-05-25 08:19:47
COMPOSITE HOSPITAL BANGRASIYA,50,37,0,9,28,2021-05-25 09:17:36
Guru Ashish Hospital,24,22,5,3,14,2021-05-25 08:06:59
EMPIRE HOSPITAL MULTISPECIALITY,20,10,4,1,5,2021-05-25 14:16:04
Police Covid Care Hospital,16,11,0,11,0,2021-05-25 09:17:16
New Pulse Care Hospital,15,15,4,6,5,2021-05-25 08:31:35
VISION HOSPITAL,25,23,7,6,10,2021-05-25 09:02:14
PRAYAS BURN &amp; SUPER SPECIALITY HOSPITAL,19,19,8,5,6,2021-05-25 11:01:29
Aadhar hospital,24,21,7,4,10,2021-05-25 09:44:16
KNP Hospital and Medical Research Institute,50,49,1,18,30,2021-05-25 10:34:35
Leelawati Memorial Hospital,30,18,2,4,12,2021-05-25 08:17:17
LBS  BERASIA,18,15,6,4,5,2021-05-25 09:47:45
Haque Multispeciality and Trauma Center,20,16,7,9,0,2021-05-25 08:33:36
AMAN HOSPITAL AND TRAUMA CENTRE,6,6,0,4,2,2021-05-25 14:44:35
Dirghayu Covid Care Center,30,30,0,30,0,2021-05-25 09:12:13
FUTURE MULTISPECIALITY HOSPITAL &amp; TRAUMA CENTRE,17,15,8,5,2,2021-05-25 09:21:26
Total,8947,5986,930,2274,2782,
