,Names,Total,Remaining,ICU,Oxygen,Isolation,Last Updated
84,Swastik hospital bhopal,30,10,0,10,0,2021-04-23 14:25:01
85,Nirvana Multispecialty Hospital,24,4,0,4,0,2021-04-23 14:10:25
86,SAI HOSPITAL &amp; TRAUMA CENTRE,20,1,1,0,0,2021-04-23 14:12:26
87,R A Stone Surgical Care Hospital,9,0,0,0,0,2021-04-23 14:17:32
88,Central Hospital,10,2,2,0,0,2021-04-23 14:22:56
89,Maheshwari Hospital,16,9,4,0,5,2021-04-23 10:11:59
90,Lotus Hospital,29,0,0,0,0,2021-04-23 10:06:41
91,NARMADA CCC NAROHNA ACADEMY,150,68,0,0,68,2021-04-23 11:56:48
92,PBGM SUPERSPECILITY,100,89,16,3,70,2021-04-23 10:13:23
93,Pushpanjali Superspecialty Hospital,40,0,0,0,0,2021-04-23 10:14:15
94,Jainamshree Multispeciality Hospital,12,0,0,0,0,2021-04-23 13:58:54
95,Deepshikha Multispecialty Hospital,20,3,1,0,2,2021-04-23 09:58:52
96,BHOPAL FRACTURE HOSPITAL,50,0,0,0,0,2021-04-23 13:54:06
97,Indian Red Cross Society Hospital,26,8,0,2,6,2021-04-23 13:58:16
98,Green City Hospital,50,0,0,0,0,2021-04-23 10:01:41
99,APPLE  CHILDREN HOSPITAL,20,3,0,0,3,2021-04-23 13:47:39
100,MUSKAN CHILDREN &amp; GENERAL HOSPITAL,10,4,2,0,2,2021-04-23 09:56:33
101,MAHAVEER MULTISPECIALITY HOSPITAL,25,16,0,0,16,2021-04-23 11:20:53
